,algoritmo,instancia,vertices,arestas,otimo,resultado
0,guloso,queen12_12,144,2596,0,18
1,dsatur,queen12_12,144,2596,0,20
2,rlf,queen12_12,144,2596,0,17
0,guloso,queen9_9,81,1056,0,14
1,dsatur,queen9_9,81,1056,0,14
2,rlf,queen9_9,81,1056,0,14
0,guloso,le450_25a,450,8260,0,27
1,dsatur,le450_25a,450,8260,0,25
2,rlf,le450_25a,450,8260,0,30
0,guloso,le450_5b,450,5734,0,13
1,dsatur,le450_5b,450,5734,0,11
2,rlf,le450_5b,450,5734,0,13
0,guloso,myciel5,47,236,0,6
1,dsatur,myciel5,47,236,0,6
2,rlf,myciel5,47,236,0,6
0,guloso,queen8_12,96,1368,0,15
1,dsatur,queen8_12,96,1368,0,14
2,rlf,queen8_12,96,1368,0,16
0,guloso,le450_25c,450,17343,0,36
1,dsatur,le450_25c,450,17343,0,31
2,rlf,le450_25c,450,17343,0,38
0,guloso,miles500,128,1170,0,22
1,dsatur,miles500,128,1170,0,20
2,rlf,miles500,128,1170,0,23
0,guloso,mulsol.i.2,188,3885,0,31
1,dsatur,mulsol.i.2,188,3885,0,31
2,rlf,mulsol.i.2,188,3885,0,31
0,guloso,queen12_12,144,2596,0,18
1,dsatur,queen12_12,144,2596,0,20
2,rlf,queen12_12,144,2596,0,18
0,guloso,queen9_9,81,1056,0,13
1,dsatur,queen9_9,81,1056,0,15
2,rlf,queen9_9,81,1056,0,13
0,guloso,queen12_12,144,2596,0,18
1,dsatur,queen12_12,144,2596,0,21
2,rlf,queen12_12,144,2596,0,18
0,guloso,queen9_9,81,1056,0,13
1,dsatur,queen9_9,81,1056,0,15
2,rlf,queen9_9,81,1056,0,13
0,guloso,le450_25a,450,8260,0,29
1,dsatur,le450_25a,450,8260,0,25
2,rlf,le450_25a,450,8260,0,29
0,guloso,le450_5b,450,5734,0,12
1,dsatur,le450_5b,450,5734,0,12
2,rlf,le450_5b,450,5734,0,13
0,guloso,myciel5,47,236,0,6
1,dsatur,myciel5,47,236,0,6
2,rlf,myciel5,47,236,0,6
0,guloso,queen8_12,96,1368,0,16
1,dsatur,queen8_12,96,1368,0,17
2,rlf,queen8_12,96,1368,0,15
0,guloso,le450_25c,450,17343,0,35
1,dsatur,le450_25c,450,17343,0,31
2,rlf,le450_25c,450,17343,0,37
0,guloso,miles500,128,1170,0,23
1,dsatur,miles500,128,1170,0,20
2,rlf,miles500,128,1170,0,22
0,guloso,mulsol.i.2,188,3885,0,31
1,dsatur,mulsol.i.2,188,3885,0,31
2,rlf,mulsol.i.2,188,3885,0,31
0,guloso,queen12_12,144,2596,0,18
1,dsatur,queen12_12,144,2596,0,19
2,rlf,queen12_12,144,2596,0,18
0,guloso,queen9_9,81,1056,0,13
1,dsatur,queen9_9,81,1056,0,14
2,rlf,queen9_9,81,1056,0,14
0,guloso,queen12_12,144,2596,0,18
1,dsatur,queen12_12,144,2596,0,19
2,rlf,queen12_12,144,2596,0,17
0,guloso,queen9_9,81,1056,0,15
1,dsatur,queen9_9,81,1056,0,14
2,rlf,queen9_9,81,1056,0,13
0,guloso,le450_25a,450,8260,0,28
1,dsatur,le450_25a,450,8260,0,25
2,rlf,le450_25a,450,8260,0,30
0,guloso,le450_5b,450,5734,0,14
1,dsatur,le450_5b,450,5734,0,11
2,rlf,le450_5b,450,5734,0,14
0,guloso,myciel5,47,236,0,6
1,dsatur,myciel5,47,236,0,6
2,rlf,myciel5,47,236,0,6
0,guloso,queen8_12,96,1368,0,15
1,dsatur,queen8_12,96,1368,0,16
2,rlf,queen8_12,96,1368,0,16
0,guloso,le450_25c,450,17343,0,36
1,dsatur,le450_25c,450,17343,0,31
2,rlf,le450_25c,450,17343,0,38
0,guloso,miles500,128,1170,0,24
1,dsatur,miles500,128,1170,0,20
2,rlf,miles500,128,1170,0,23
0,guloso,mulsol.i.2,188,3885,0,31
1,dsatur,mulsol.i.2,188,3885,0,31
2,rlf,mulsol.i.2,188,3885,0,31
0,guloso,games120,120,638,0,9
1,dsatur,games120,120,638,0,9
2,rlf,games120,120,638,0,9
0,guloso,zeroin.i.2,211,3541,0,30
1,dsatur,zeroin.i.2,211,3541,0,30
2,rlf,zeroin.i.2,211,3541,0,30
0,guloso,myciel7,191,2360,0,9
1,dsatur,myciel7,191,2360,0,9
2,rlf,myciel7,191,2360,0,8
0,guloso,zeroin.i.1,211,4100,0,49
1,dsatur,zeroin.i.1,211,4100,0,49
2,rlf,zeroin.i.1,211,4100,0,49
0,guloso,myciel6,95,755,0,7
1,dsatur,myciel6,95,755,0,7
2,rlf,myciel6,95,755,0,7
0,guloso,queen8_8,64,728,0,13
1,dsatur,queen8_8,64,728,0,12
2,rlf,queen8_8,64,728,0,13
0,guloso,le450_25d,450,17425,0,36
1,dsatur,le450_25d,450,17425,0,31
2,rlf,le450_25d,450,17425,0,36
0,guloso,queen14_14,196,4186,0,20
1,dsatur,queen14_14,196,4186,0,21
2,rlf,queen14_14,196,4186,0,21
0,guloso,miles250,128,387,0,9
1,dsatur,miles250,128,387,0,8
2,rlf,miles250,128,387,0,9
0,guloso,mulsol.i.3,184,3916,0,31
1,dsatur,mulsol.i.3,184,3916,0,31
2,rlf,mulsol.i.3,184,3916,0,31
0,guloso,queen5_5,25,160,0,8
1,dsatur,queen5_5,25,160,0,7
2,rlf,queen5_5,25,160,0,7
0,guloso,anna,138,493,0,12
1,dsatur,anna,138,493,0,11
2,rlf,anna,138,493,0,11
0,guloso,le450_5a,450,5714,0,12
1,dsatur,le450_5a,450,5714,0,11
2,rlf,le450_5a,450,5714,0,13
0,guloso,fpsol2.i.2,451,8691,0,31
1,dsatur,fpsol2.i.2,451,8691,0,30
2,rlf,fpsol2.i.2,451,8691,0,30
0,guloso,le450_5c,450,9803,0,18
1,dsatur,le450_5c,450,9803,0,14
2,rlf,le450_5c,450,9803,0,17
0,guloso,queen13_13,169,3328,0,21
1,dsatur,queen13_13,169,3328,0,20
2,rlf,queen13_13,169,3328,0,19
0,guloso,mulsol.i.5,186,3973,0,31
1,dsatur,mulsol.i.5,186,3973,0,31
2,rlf,mulsol.i.5,186,3973,0,31
0,guloso,queen10_10,100,1470,0,15
1,dsatur,queen10_10,100,1470,0,18
2,rlf,queen10_10,100,1470,0,15
0,guloso,david,87,406,0,11
1,dsatur,david,87,406,0,11
2,rlf,david,87,406,0,11
0,guloso,huck,74,301,0,11
1,dsatur,huck,74,301,0,11
2,rlf,huck,74,301,0,11
